R5 REGRESSION — candidate b63f24a vs base 602d5a2, and vs R4 533dfbd

FOUR FULL-SUITE RUNS EXIST. THREE AGREE. THE ONE THAT DOES NOT WAS CONTAMINATED BY ME.

   run                              tree        failed  errors  passed  when
   R4, uninstrumented (first)       apex-pm-r4-wt   59      ?     6032  18:18-19:02
   base 602d5a2, instrumented       apex-pm-r3-wt   45     17     6003  19:02-
   R4   533dfbd, instrumented       apex-pm-r4-wt   45     17     6046  19:02-
   R5   b63f24a, instrumented       apex-pm-r5-wt   45     17     6114  solo, 49:10

WHAT WENT WRONG WITH THE FIRST RUN, established from file timestamps rather than supposed. While that suite was
executing in apex-pm-r4-wt (18:18 to about 19:02), I ran the synthetic-morning and failure-flight drivers IN THE
SAME WORKTREE to generate R4's evidence. Their `install_world()` wrote fixture artifacts into that tree at 18:31,
mid-run, and rewrote them repeatedly:

   apex-pm-r4-wt/results/events/edgar_events.jsonl        written 18:31
   apex-pm-r4-wt/results/events/capture_health.json       written 18:31
   apex-pm-r4-wt/data/reference/sec_company_tickers.json  written 18:31
   apex-pm-r4-wt/results/frontier/daily_memory/*.json     written 18:31

tests/test_catalyst_eyes.py, tests/test_frontier1.py and tests/test_close1.py read exactly those artifacts.
Tests that ran before 18:31 saw one world and tests that ran after saw another, while dozens of driver
subprocesses competed for the machine.

This is the R1 'dirty working tree' mistake in a new form. I had explicitly decided earlier in this session not
to edit files under a running suite -- and then violated that decision through the evidence generators, which
write files as a side effect. It was caught only because two runs of the SAME COMMIT disagreed.

WHAT CANNOT BE RECOVERED: only the TAIL of the first run's output was preserved, so its 59 failures cannot be
enumerated and the excess 14 cannot be named. That is a capture defect on my part. Of the 19 failure names the
tail does preserve, all 19 also fail in the instrumented R4 run, so nothing visible in it is unique.

WHY THE THREE INSTRUMENTED RUNS ARE THE SOUND BASIS: each ran against a tree that was stable for its whole
duration; base ran WITHOUT the fixture artifacts and R4/R5 ran WITH them present and unchanging, and all three
produced 45 failed / 17 errors / 26 skipped. The fixture artifacts' mere presence therefore does not move the
result -- their MUTATION during a run, and the concurrent subprocess load, are what distinguished the first run.

THE COMPARISONS THEMSELVES FOLLOW.

BASE /private/tmp/claude-501/-Users-derekduenas/493f47ba-c471-4af0-9432-ba9bb8f8a672/scratchpad/base.xml   tests=6091
CAND /private/tmp/claude-501/-Users-derekduenas/493f47ba-c471-4af0-9432-ba9bb8f8a672/scratchpad/cand_r5.xml   tests=6202
   base outcomes: {'passed': 6003, 'failed': 45, 'skipped': 26, 'error': 17}
   cand outcomes: {'passed': 6114, 'failed': 45, 'skipped': 26, 'error': 17}

IDENTICAL FAILURES (same id, phase, exception and normalized traceback): 88
NEW FAILURES introduced by the candidate:                                0
FAILURES the candidate FIXED:                                            0
FAILURES whose MECHANISM CHANGED:                                        0
TESTS PRESENT ON ONLY ONE SIDE:                                          113

ONLY ON ONE SIDE (expected for tests the candidate adds or renames):
   ONLY_IN_BASE tests.test_premarket_audit_001_r2.TestTheProductionRunnerWasNotStagedUntilR3::test_the_prepared_plist_invokes_the_long_sleeping_runner
   ONLY_IN_CAND tests.test_premarket_audit_001_r2.TestTheProductionRunnerWasNotStagedUntilR3::test_the_prepared_production_path_no_longer_reaches_the_long_sleeping_runner
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestDurableState::test_an_altered_blob_that_kept_its_digest_is_detected
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestDurableState::test_an_altered_event_is_detected
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestDurableState::test_blobs_are_content_addressed_and_write_once
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestDurableState::test_no_pickle_anywhere_in_the_durable_path
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestDurableState::test_nothing_to_reconstruct_is_named_not_guessed
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestDurableState::test_reconstruction_reads_evidence_and_never_a_caller_supplied_flag
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestDurableState::test_sequence_numbers_are_dense_and_unique_under_concurrency
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestDurableState::test_the_log_is_hash_chained_and_verifies
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestDurableState::test_the_state_vocabulary_covers_the_declared_transitions
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestExactlyOnceClaim::test_a_dead_holder_on_a_TERMINAL_stage_is_a_duplicate_not_a_recovery
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestExactlyOnceClaim::test_a_dead_holder_on_a_non_terminal_stage_is_taken_over_and_recorded
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestExactlyOnceClaim::test_a_live_holder_is_never_displaced
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestExactlyOnceClaim::test_an_unreadable_claim_is_treated_as_held
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestNothingWasActivated::test_no_disposable_launchagent_was_left_behind
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestNothingWasActivated::test_no_per_stage_agent_was_installed
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestNothingWasActivated::test_the_installed_production_files_are_byte_for_byte_unchanged
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestOneImplementation::test_assemble_is_reached_from_exactly_one_place_in_the_premarket_path
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestOneImplementation::test_the_brief_firewall_and_prompt_have_one_definition
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestOneImplementation::test_the_legacy_runner_calls_the_library_absorb_and_defines_no_second_one
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestOneImplementation::test_the_schedule_has_one_definition
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestPreparedProductionPath::test_every_prepared_plist_invokes_the_shell_with_an_explicit_stage
   ONLY_IN_CAND tests.test_premarket_audit_001_r4.TestPreparedProductionPath::test_no_prepared_artifact_reaches_the_long_sleeping_runner
